<RecentFiles>
  <RecentFiles>
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Web.config" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:default.aspx" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master.cs" caret="330" fromTop="13" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="839" fromTop="10" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="178" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Web.config" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:default.aspx" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="13" fromTop="2" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="74" fromTop="8" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="1023" fromTop="7" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="323" fromTop="5" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master.cs" caret="330" fromTop="13" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="432" fromTop="15" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="1067" fromTop="10" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="278" fromTop="8" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Public/f:Master.Master" caret="839" fromTop="10" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="450" fromTop="17" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/d:Resources/f:styles.css" caret="255" fromTop="6" />
  </RecentEdits>
</RecentFiles>
